residuals[g/m3],time_residuals[h]
8.963092526370946e-05,0.0
6.910629865894905e-05,0.00020694444444450087
8.35899352892702e-05,0.0004138888888888994
6.629205351774569e-05,0.0006208333333334003
8.356235055005391e-05,0.0008277777777778005
7.397367416376183e-05,0.0010347222222222997
5.752023921771708e-05,0.0012416666666667
6.622700924277002e-05,0.0014488888888889006
6.170649071993788e-05,0.0016555555555555993
7.122323644223209e-05,0.0018627777777778
0.00012553599970610305,0.002069722222222301
0.00015247777765860435,0.0022766666666666994
0.00011138902932572958,0.0024836111111112003
4.471281393185574e-05,0.002690833333333401
-0.00019805939861577976,0.0028977777777777994
-0.0006581729694371058,0.0031047222222222986
-0.0013117074512518153,0.0033116666666667006
-0.002036593484234545,0.0035186111111111997
-0.0028646301998339688,0.0037255555555556017
-0.0035847825325501436,0.0039325
-0.004169004093854236,0.004139444444444499
-0.004607292187215393,0.004346388888888901
-0.004887596203562841,0.0045533333333334005
-0.004603089651951633,0.0047605555555555994
-0.004302390825722027,0.004967500000000001
-0.00409060499719729,0.0051744444444445006
-0.0034979623072237797,0.005381388888888899
-0.002449960267264877,0.005588333333333402
-0.002299204134907598,0.0057952777777778
-0.0017466626819374297,0.006002222222222299
-0.0010181158349624395,0.006209166666666701
-0.00027214424266245284,0.0064161111111112005
3.503498406176933e-05,0.006623055555555599
0.0001533915222233645,0.006830000000000001
0.0005511248149118412,0.0070369444444445
0.0011835352413884694,0.007243888888888899
0.0017675770463443704,0.007450833333333401
0.0021907117547619835,0.0076577777777778
0.0029902964459379566,0.007864722222222299
0.004181945594733937,0.008071666666666701
0.0033691664904036273,0.0082788888888889
0.0025111950131791617,0.008485833333333399
0.004209916529492744,0.008692777777777801
0.0031123317080855323,0.0088997222222223
0.0037480484503533158,0.009106666666666699
0.00522747550812596,0.0093136111111111
0.004270047066252829,0.0095205555555556
0.0044295022732629905,0.009727500000000002
0.004631919311275852,0.009935000000000001
0.0059078446631758725,0.0101419444444445
0.005168476511655643,0.010348888888888899
0.0059369318842179535,0.010555833333333401
0.005455646398944098,0.0107627777777778
0.006342160523415191,0.010969722222222299
0.0065444280527131166,0.011176666666666701
0.006601512344252989,0.0113836111111112
0.005466374775456903,0.011590555555555599
0.006346038294362489,0.0117975
0.004360302093604185,0.0120047222222223
0.006629825943930917,0.012211666666666699
0.006310335821458695,0.012418611111111201
0.0051158361833021325,0.0126255555555556
0.006620975390798544,0.012832499999999998
0.006813584893205368,0.013039722222222301
0.0073029241752805875,0.0132466666666667
0.0049863617569815034,0.013453611111111199
0.007111276473889927,0.013660555555555601
0.00727930344079801,0.0138675
0.006769826277970976,0.014074444444444499
0.0072282916367725596,0.0142813888888889
0.0049549194193029035,0.0144883333333334
0.005688980242181237,0.014695277777777798
0.006816209398872005,0.014902222222222301
0.0063819783697782635,0.0151091666666667
0.005867366063733611,0.015316111111111199
0.007612789591787485,0.0155230555555556
0.0070803881522876234,0.01573
0.006540319287113169,0.015937222222222297
0.007068491431476611,0.016144166666666702
0.0072747451407976955,0.016351111111111198
0.00726638884519543,0.016558055555555597
0.007909475446094924,0.016765000000000002
0.006194059561033322,0.016971944444444498
0.006790018040696011,0.017178888888888903
0.007616443443506059,0.0173858333333334
0.007667654575702714,0.017593055555555598
0.007424553870619327,0.017800000000000003
0.005795025901208471,0.0180072222222223
0.006335500267801178,0.018214166666666698
0.0073494688842890565,0.0184211111111112
0.006849944099992362,0.0186280555555556
0.006486751185303563,0.018835000000000005
0.0065517580438314085,0.0190419444444445
0.006587380611657159,0.0192488888888889
0.0074731910097918935,0.0194558333333334
0.00909153594766212,0.0196627777777778
0.007360510678830756,0.019869722222222302
0.007698131907399961,0.0200766666666667
0.009249177802957247,0.020283611111111204
0.006967092362868535,0.020490555555555602
0.007580219635329195,0.0206975
0.006896420345401624,0.020904722222222304
0.007585280755405981,0.021111944444444503
0.007042088241189921,0.0213188888888889
0.005942545748945531,0.021525833333333404
0.006468767170510769,0.021732777777777802
0.00710193122460576,0.021939722222222305
0.009627877735793426,0.022146666666666703
0.007855231073274318,0.0223536111111112
0.007794558136144488,0.022560555555555604
0.007769114954921202,0.022767500000000003
0.008382903396470118,0.0229744444444445
0.006418308892981981,0.023181388888888904
0.007972799218704293,0.0233883333333334
0.006349126984903197,0.023595277777777805
0.0072138831636471175,0.023802500000000004
0.007177321844581874,0.0240094444444445
0.008183442374067838,0.0242163888888889
0.005897530073205034,0.0244233333333334
0.006512438655114323,0.0246302777777778
0.007018164217492302,0.0248377777777778
0.00676498257402958,0.0250447222222223
0.008709610671660307,0.0252516666666667
0.005261119679906289,0.025458611111111203
0.006449648316876146,0.0256655555555556
0.007012593540467241,0.0258725
0.006787777058413897,0.026079444444444502
0.008343254225578297,0.0262863888888889
0.008806537781417007,0.026493333333333403
0.008248176474966087,0.026700555555555602
0.006153383232581251,0.0269075
0.005701673906079056,0.027114444444444503
0.007668691829548383,0.027321666666666702
0.008025043403021317,0.0275286111111111
0.006392753803997255,0.027735555555555604
0.0064415866881300625,0.027942500000000002
0.006196709176967734,0.028149166666666704
0.0075997148774589775,0.0283561111111112
0.009179894366879597,0.0285633333333334
0.007663607304133738,0.028770277777777804
