residuals[g/m3],time_residuals[h]
0.0001848349291079,0.0
0.00017712490161962124,0.00020694444444440026
0.0001819396733064104,0.0004138888888888994
0.00019419270773494277,0.0006208333333332997
0.00016058377866044166,0.0008277777777776999
0.0001874338905445556,0.0010349999999999995
0.00013544280183897848,0.0012419444444443997
0.00017503014605185205,0.0014488888888888989
0.00017961250667023173,0.0016558333333332991
0.00016577933729766136,0.0018627777777776994
0.00018404391384014624,0.0020697222222222002
0.00017664221998185732,0.0022766666666665988
0.00017006387855616375,0.0024836111111110996
0.00018350797594911814,0.0026905555555555
0.0001996371628092876,0.002897499999999999
0.00020134705932623289,0.0031044444444443993
0.00023913243231749178,0.0033116666666666
0.00024173961367969044,0.003518611111111099
0.0003217044750081802,0.0037255555555554994
0.0005664469178071073,0.0039325
0.0006889098430830174,0.004139444444444399
0.0008122181089155468,0.004346666666666599
-7.751076817901913e-05,0.0045536111111111
-0.0023724153685324876,0.004760555555555499
-0.007212480239601424,0.0049675
-0.013017187265297932,0.0051744444444444
-0.018598668208910436,0.005381388888888899
-0.022814166910082853,0.005588333333333299
-0.025261685916693886,0.0057952777777777
-0.026115470388387668,0.006002222222222199
-0.02569802954107129,0.006209166666666599
-0.024141079520470437,0.0064161111111111
-0.02309624680763982,0.0066230555555555
-0.021300913225380348,0.006829999999999999
-0.020747961730508555,0.0070369444444443995
-0.019879793907468333,0.0072438888888889
-0.018066755506345122,0.007450833333333299
-0.01767513254719711,0.0076580555555555
-0.01653622426309495,0.0078647222222222
-0.016198131715723013,0.0080719444444444
-0.013418968224222751,0.0082788888888889
-0.014206917167004243,0.008485833333333298
-0.013264763149196994,0.0086927777777777
-0.011933216051599554,0.0089005555555555
-0.011233381291677572,0.009107222222222199
-0.012186591428648884,0.009314444444444401
-0.010527790421189717,0.0095213888888889
-0.008482226995594602,0.009728333333333299
-0.009205695105748805,0.009935277777777701
-0.007409949799935429,0.0101422222222222
-0.007142960842898796,0.010349166666666599
-0.006585647271899461,0.010556111111111101
-0.007285782929531394,0.0107630555555555
-0.007670172902799699,0.010969999999999999
-0.0066511129585901455,0.0111769444444444
-0.006495106551240942,0.0113838888888889
-0.003951008446726106,0.011590833333333299
-0.005777985396517457,0.0117977777777777
-0.0045122901770101795,0.012005
-0.004288068930956082,0.012211666666666598
-0.004315153265721093,0.0124188888888888
-0.0033029852949678223,0.0126258333333333
-0.003150119644230953,0.012832777777777698
-0.0036394282528984245,0.0130397222222222
-0.002810947853816345,0.0132466666666666
-0.0021999686366332566,0.013453611111111098
-0.0005792462499371528,0.0136605555555555
